	-4.84993383e-05,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.81263339e-02,  7.81903958e-02,  7.86666022e-02,
        7.95780360e-02,  8.04108820e-02,  8.11240341e-02,  8.40956614e-02,
        8.78723986e-02,  1.02051790e-01,  9.01998803e-02,  8.94952915e-02,
        9.10130590e-02,  9.33291143e-02,  9.37131594e-02,  8.92175437e-02,
        8.70514881e-02,  8.51953535e-02,  8.00806978e-02,  7.87471815e-02,
        7.81055486e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.82182992e-02,
        7.81207904e-02,  7.85071133e-02,  7.83696573e-02,  8.00153652e-02,
        8.81577807e-02,  1.11553858e-01,  1.47362229e-01,  2.08585359e-01,
        3.44984172e-01,  4.20110135e-01,  4.25004041e-01,  4.79276825e-01,
        5.22089925e-01,  4.08770652e-01,  2.63192222e-01,  4.16588299e-02,
        9.00579448e-02,  1.49244372e-01,  2.30926179e-01,  1.23340881e-01,
        6.89125489e-02,  8.37278032e-02,  7.89290693e-02,  7.80959567e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.83654925e-02,
        7.73070333e-02,  5.88156572e-02,  7.77864438e-02,  8.06726468e-02,
        1.22985201e-01,  1.72687000e-01,  6.29046021e-02,  2.12898435e-01,
        5.02522022e-01,  3.44432277e-01,  1.57863484e-01,  1.23637316e-01,
        2.34548240e-01, -7.36984404e-02, -2.31560092e-01, -2.98947334e-02,
        1.47587054e-01, -3.80820460e-01, -1.05736360e-01,  9.89177890e-02,
        2.37982134e-01,  2.83341255e-01, -7.12128485e-02,  4.35053065e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.91458578e-02,  7.76865658e-02,  7.70955183e-02,  6.49205927e-02,
       -3.56708623e-02,  4.15176619e-01,  2.67866076e-01,  3.43213490e-02,
        1.01085351e-01, -2.50609748e-01, -1.26431997e-01,  1.57925552e-02,
       -3.47310110e-01, -2.93622679e-02,  1.26484240e-01, -3.52182036e-01,
       -3.16110502e-03, -1.84111686e-01, -1.06278536e-01, -2.24179750e-01,
       -3.77954456e-01, -5.74034656e-01, -3.99112096e-01, -8.93621533e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.86790447e-02,
        6.06006139e-02,  8.01645958e-02, -6.04478113e-03, -5.73891724e-02,
        1.10547828e-01,  1.35927153e-01, -3.38829024e-01, -3.31022281e-01,
       -5.36565140e-01, -1.37760434e-02,  7.92704299e-02,  2.90449415e-02,
       -1.22262743e-01, -2.47780581e-01, -2.01933586e-01,  1.48588027e-02,
        1.08645930e-01, -1.78880856e-01,  2.75850942e-01, -2.21760827e-01,
       -1.09123320e-01, -2.52133318e-01, -1.62313370e-01,  3.58989714e-02,
        7.32065314e-02,  7.80959567e-02,  7.80959567e-02,  7.81505948e-02,
        7.81373536e-02,  7.66574914e-02, -6.96950292e-02, -1.80112852e-01,
        1.39132843e-01, -2.45227162e-01, -5.85739080e-01, -1.51512609e-02,
       -3.21798913e-02, -3.72448134e-01, -2.31137043e-01, -3.89348821e-01,
        2.02960602e-01, -3.94650239e-01, -2.12252484e-01,  2.91639263e-03,
        1.19939526e-01, -4.37805739e-01,  5.26552677e-02,  1.15952205e-01,
       -2.42643330e-01, -5.02254954e-01, -2.36015733e-01, -3.66432472e-02,
        4.45312281e-02,  7.80959567e-02,  7.80959567e-02,  7.79476417e-02,
        7.81564599e-02,  7.80445175e-02, -6.81695371e-02, -2.58119976e-01,
        1.38727451e-01, -2.69932940e-01, -2.33017460e-01,  1.56150051e-01,
       -2.74956926e-01, -2.13009586e-01, -2.54033828e-01, -9.67065512e-02,
        1.79772575e-01, -4.89516974e-01, -2.76925743e-01, -3.43231172e-01,
       -1.95111712e-01, -4.03255305e-01, -5.01551079e-01, -1.80471410e-01,
       -3.71011294e-01, -7.21207403e-01, -3.51639901e-01, -1.16914942e-01,
        4.75708697e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.80959567e-02,  7.98019791e-02, -4.52877813e-02, -1.86993514e-01,
        1.99046507e-01, -1.05943774e-01, -2.33375136e-01, -3.94260990e-01,
       -4.12628898e-02,  3.85828022e-01, -1.00214795e-01, -3.80975147e-01,
       -2.78582154e-01, -2.63773365e-01, -2.30055320e-01, -3.04760127e-02,
        3.35605366e-01,  1.44867500e-01,  1.62144454e-01, -4.49759276e-01,
       -3.48741840e-01, -5.93234448e-01, -5.56934311e-01, -1.40070818e-01,
        7.21425031e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.82276266e-02,  6.15955709e-02, -4.91536337e-02,  7.67618893e-02,
        3.24274943e-02, -2.17737971e-01,  1.65215435e-02, -3.44326832e-01,
       -2.33002668e-01, -5.17252663e-01,  1.24739620e-01, -1.95647241e-01,
       -2.28928226e-01, -2.57618295e-01, -5.81003244e-01, -3.71186268e-01,
       -8.44852148e-02,  7.68542957e-02,  7.74848615e-02, -5.57521529e-01,
       -4.76944647e-01, -7.47233988e-01, -8.53106281e-01, -8.93625054e-02,
        7.37123942e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        7.82677948e-02,  8.49662505e-03,  1.42041374e-02,  3.20840373e-02,
       -3.08035398e-01, -5.69316680e-01, -1.41243965e-01, -2.14379158e-01,
        6.52192680e-03, -1.54371221e-01,  1.26500256e-01,  1.98551627e-01,
       -1.35669668e-01, -2.31195637e-01, -4.26077454e-01, -6.65588152e-02,
       -2.04337415e-01, -1.87905412e-01, -3.11802875e-01, -6.09174023e-02,
       -1.31446811e-01, -3.32003138e-01, -6.92435048e-01, -4.91300650e-02,
        7.59363593e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        6.28651000e-02,  1.82601824e-02,  1.00820406e-01, -2.42308093e-01,
       -2.04512058e-01,  1.56190734e-01,  2.16928229e-01,  1.00632903e-03,
       -1.41998493e-01,  1.64030085e-02,  5.16317461e-03, -9.02152121e-02,
       -2.74237635e-01,  1.92926795e-01, -2.97665630e-01, -2.65707631e-01,
        1.96963146e-02, -2.54688969e-01, -2.64418692e-01, -7.96130397e-02,
        2.49398546e-02, -1.61449863e-01, -4.14950902e-01, -1.21304806e-01,
        7.83440921e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        4.16077161e-02, -4.54591620e-03,  2.51223059e-03, -5.39792869e-02,
        9.06980815e-03,  2.11931428e-01,  4.10892505e-01, -3.99128620e-01,
        7.78876955e-03, -3.87363544e-01,  3.15037857e-01, -3.06110141e-02,
       -2.59939718e-01, -2.08447196e-01, -6.28661775e-02, -1.48330289e-01,
       -2.85530416e-01, -3.52228262e-01,  6.26793649e-02,  3.98466889e-01,
        4.25950305e-01,  2.87146515e-01, -7.92011997e-02, -9.37622982e-02,
        7.83838695e-02,  7.80959567e-02,  7.80959567e-02,  7.80959567e-02,
        3.27191131e-02, -8.42470235e-02, -7.46834294e-02,  5.19761774e-01,
       -1.21195832e-01, -1.45934062e-01, -2.60924334e-01,  2.15268193e-01,
       -3.42635023e-02, -5.11117869e-02,  6.64641909e-02, -2.06976277e-02,
        9.29594723e-02,  5.54456294e-02, -1.51300368e-01, -1.00874514e-01,
       -3.57385909e-02,  3.74763926e-02,  4.08938474e-01,  7.11869418e-01,
        6.77881837e-01,  4.02712445e-01,  2.29900824e-01,  3.73108396e-02,
        7.81736174e-02,  7.77371227e-02,  7.80959567e-02,  7.79477662e-02,
        1.46160428e-02, -3.39695085e-01, -4.95445798e-02,  3.88222324e-01,
        1.31277206e-01,  9.83168281e-02,  2.09317867e-01,  2.16702105e-01,
        2.05648932e-01,  1.02816594e-03, -1.97486505e-01, -5.61541259e-02,
        1.64698441e-02,  4.31672366e-02, -1.46566127e-01, -1.54761371e-01,
        2.69874028e-01, -1.63122100e-01,  3.99365980e-01,  6.86985021e-01,
        4.25481607e-01,  2.25388635e-01,  2.49082576e-01,  7.97109883e-02,
        7.80959567e-02,  7.79784624e-02,  7.80959567e-02,  7.68249385e-02,
        2.63389994e-02, -5.15335523e-01, -1.65507530e-03,  1.78406733e-01,
        2.23711202e-01,  2.79152801e-01,  8.25903146e-02,  2.93722384e-01,
        3.90373290e-01,  2.20052572e-01, -7.44805408e-02,  1.42519204e-01,
       -1.45037160e-01, -7.79603478e-02, -3.73015363e-02, -1.41852130e-01,
        8.37596164e-02,  2.90187791e-01,  9.47564479e-02,  3.60776178e-01,
        2.41134516e-01,  1.94455099e-01,  7.33221160e-02,  7.97006503e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.67266853e-02,
        5.18331297e-02, -1.28343082e-01,  1.16059688e-01,  4.40508583e-01,
        1.74113559e-01,  4.19550447e-01,  3.94261406e-01, -2.68120670e-02,
        8.24136507e-01,  8.28973488e-02, -1.78323857e-01,  2.12526382e-01,
        1.76620848e-01,  2.37463494e-01, -1.46294787e-01,  5.99721522e-01,
        2.79841050e-01,  2.35744963e-01,  1.73303342e-01,  5.64757448e-02,
        2.11594939e-01,  2.04835821e-02, -2.03161096e-02,  7.89672371e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.66482499e-02,
        6.60244593e-02, -1.34625815e-01,  5.06908867e-02, -5.70153953e-02,
       -1.15551485e-03,  1.67831346e-01,  4.76461060e-01,  3.25719603e-01,
        2.76243880e-01,  3.77457367e-01,  2.43047204e-01,  6.19018775e-02,
       -2.14572712e-01,  9.96519668e-03,  2.66412420e-01, -2.94233458e-01,
        2.15985222e-01,  3.12929863e-02,  6.43958082e-02,  9.17276760e-02,
       -1.51526778e-02,  5.38844335e-04,  4.40217522e-02,  7.85196120e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.64490419e-02,
        4.09323377e-02, -2.40130327e-01, -2.12647581e-01, -1.07346070e-01,
       -2.16871808e-02,  8.64437654e-02,  3.56426075e-01,  2.01889227e-01,
        2.20729634e-02,  3.63909865e-01,  3.21373694e-01,  1.69801509e-02,
        2.79907031e-01,  1.10273916e-01, -1.49732982e-01,  5.11079312e-01,
       -6.56018996e-03, -1.79224003e-01,  9.37295264e-02, -2.11292631e-02,
       -5.72384393e-02, -1.67368789e-01,  6.11492652e-02,  7.82382338e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.62423765e-02,
        3.00757252e-02, -1.67071930e-01, -9.38826429e-02,  1.96458887e-02,
        1.57173882e-01,  1.29283354e-01,  6.89192507e-02,  8.54746314e-02,
        3.14744873e-01,  8.74057548e-02,  1.57045200e-01,  2.09704152e-01,
       -7.55698059e-03, -3.20741364e-01,  3.30361420e-01,  6.32894799e-02,
       -4.38876915e-02, -3.64884759e-01,  1.41706017e-01,  1.20270946e-01,
       -3.31766166e-01, -4.22861094e-01, -4.23361632e-02,  7.81665762e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.52126071e-02,
        4.36218760e-02, -1.15468718e-01, -1.81296513e-01, -1.93504130e-01,
        4.29476534e-01, -2.43676665e-01,  2.01671672e-01,  1.70636122e-01,
        2.59534937e-01,  1.78432792e-01,  1.30645319e-01,  2.50759234e-01,
        1.44577239e-01, -3.80040504e-02, -4.96732009e-01,  1.79238368e-01,
       -1.37057176e-02, -9.13559515e-02,  2.47985189e-01, -1.73978786e-01,
       -3.81833571e-01, -3.33447066e-01, -1.42944770e-01,  7.82825488e-02,
        7.80959567e-02,  7.80959567e-02,  7.80959567e-02,  7.52031647e-02,
        6.61583822e-02, -2.10439829e-02, -4.92612769e-02, -7.67199996e-02,
        1.50585068e-01, -1.56823940e-01,  2.02800704e-02,  2.08339331e-01,
       -3.30846540e-02,  1.67469688e-01,  2.01842147e-01,  2.01519691e-01,
        1.45669328e-01,  3.36924302e-03, -1.26554493e-01, -4.95374277e-02,
        1.83168715e-01, -1.46342103e-01, -1.77335303e-01, -9.41101065e-02,
       -1.91529200e-01, -2.84607817e-01, -2.03312941e-01,  6.85884472e-02,
